Executing example 1: Ecosystem with manual co-evolution support where a meta model is changed
[ADD] Added ArtifactVersion[name=executable, version=0]
[ADD] Added ArtifactVersion[name=deploymentPipeline, version=0]
[ADD] Added ArtifactVersion[name=sourceCode, version=0]
[ADD] Added ArtifactVersion[name=ecore, version=0]
[ADD] Added ArtifactVersion[name=trafoMM, version=0]
[ADD] Added ArtifactVersion[name=java, version=0]
[ADD] Added ArtifactVersion[name=javaBuildPipeline, version=0]
[ADD] Added ArtifactVersion[name=springBoot, version=0]
[ADD] Added ArtifactVersion[name=dotNet, version=0]
[ADD] Added ArtifactVersion[name=python, version=0]
[ADD] Added ArtifactVersion[name=microservice, version=0]
[ADD] Added ArtifactVersion[name=microserviceToSpringBoot, version=0]
[ADD] Added ArtifactVersion[name=microserviceToDotNet, version=0]
[ADD] Added ArtifactVersion[name=customerMicroservice, version=0]
[M2T] Generating Spring Boot microservices for model ArtifactVersion[name=customerMicroservice, version=0]
[ADD] Added ArtifactVersion[name=customerMicroserviceSpringBootGen, version=0]
[BUILD] Unit testing and building ArtifactVersion[name=customerMicroserviceSpringBootGen, version=0]
[ADD] Added ArtifactVersion[name=customerMicroserviceSpringBootGenVer0.jar, version=0]
[DEPLOY] Integration testing and deploying ArtifactVersion[name=customerMicroserviceSpringBootGenVer0.jar, version=0]
[M2T] Generating Dot Net microservices for model ArtifactVersion[name=customerMicroservice, version=0]
[ADD] Added ArtifactVersion[name=customerMicroserviceDotNetGen, version=0]
[ADD] Added ArtifactVersion[name=shoppingCardMicroservice, version=0]
[M2T] Generating Spring Boot microservices for model ArtifactVersion[name=shoppingCardMicroservice, version=0]
[ADD] Added ArtifactVersion[name=shoppingCardMicroserviceSpringBootGen, version=0]
[BUILD] Unit testing and building ArtifactVersion[name=shoppingCardMicroserviceSpringBootGen, version=0]
[ADD] Added ArtifactVersion[name=shoppingCardMicroserviceSpringBootGenVer0.jar, version=0]
[DEPLOY] Integration testing and deploying ArtifactVersion[name=shoppingCardMicroserviceSpringBootGenVer0.jar, version=0]
[M2T] Generating Dot Net microservices for model ArtifactVersion[name=shoppingCardMicroservice, version=0]
[ADD] Added ArtifactVersion[name=shoppingCardMicroserviceDotNetGen, version=0]
[ADD] Added ArtifactVersion[name=orderMicroservice, version=0]
[M2T] Generating Spring Boot microservices for model ArtifactVersion[name=orderMicroservice, version=0]
[ADD] Added ArtifactVersion[name=orderMicroserviceSpringBootGen, version=0]
[BUILD] Unit testing and building ArtifactVersion[name=orderMicroserviceSpringBootGen, version=0]
[ADD] Added ArtifactVersion[name=orderMicroserviceSpringBootGenVer0.jar, version=0]
[DEPLOY] Integration testing and deploying ArtifactVersion[name=orderMicroserviceSpringBootGenVer0.jar, version=0]
[M2T] Generating Dot Net microservices for model ArtifactVersion[name=orderMicroservice, version=0]
[ADD] Added ArtifactVersion[name=orderMicroserviceDotNetGen, version=0]
[ADD] Added ArtifactVersion[name=microserviceToPython, version=0]
[M2T] Generating Python microservices for model ArtifactVersion[name=orderMicroservice, version=0]
[ADD] Added ArtifactVersion[name=orderMicroservicePythonGen, version=0]
[M2T] Generating Python microservices for model ArtifactVersion[name=shoppingCardMicroservice, version=0]
[ADD] Added ArtifactVersion[name=shoppingCardMicroservicePythonGen, version=0]
[M2T] Generating Python microservices for model ArtifactVersion[name=customerMicroservice, version=0]
[ADD] Added ArtifactVersion[name=customerMicroservicePythonGen, version=0]
### Changing microservice meta model and migrating Spring Boot generator manually:
[ADD] Added ArtifactVersion[name=microservice, version=1]
[ADD] Added ArtifactVersion[name=customerMicroservice, version=1]
[ADD] Added ArtifactVersion[name=microserviceToSpringBoot, version=1]
[M2T] Generating Spring Boot microservices for model ArtifactVersion[name=customerMicroservice, version=1]
[ADD] Added ArtifactVersion[name=customerMicroserviceSpringBootGen, version=1]
[BUILD] Unit testing and building ArtifactVersion[name=customerMicroserviceSpringBootGen, version=1]
[ADD] Added ArtifactVersion[name=customerMicroserviceSpringBootGenVer1.jar, version=0]
[DEPLOY] Integration testing and deploying ArtifactVersion[name=customerMicroserviceSpringBootGenVer1.jar, version=0]
